

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                                           Tue Apr 02 19:02:33 2024


     1                           	processor	16F13145
     2                           	pagewidth 132
     3                           	psect	clb_config,global,class=STRCODE,split=0,delta=2,noexec
     4                           	psect	pa_nodes0,global,class=CODE,delta=2
     5                           
     6                           	psect	clb_config
     7     001F                     _start_clb_config:
     8     001F  0000               	dw	0
     9     0020  0000               	dw	0
    10     0021  0000               	dw	0
    11     0022  0000               	dw	0
    12     0023  0000               	dw	0
    13     0024  0146               	dw	326
    14     0025  2814               	dw	10260
    15     0026  0140               	dw	320
    16     0027  0000               	dw	0
    17     0028  0000               	dw	0
    18     0029  0000               	dw	0
    19     002A  0000               	dw	0
    20     002B  0000               	dw	0
    21     002C  00CE               	dw	206
    22     002D  184C               	dw	6220
    23     002E  00C0               	dw	192
    24     002F  198C               	dw	6540
    25     0030  08C0               	dw	2240
    26     0031  0C00               	dw	3072
    27     0032  0000               	dw	0
    28     0033  0000               	dw	0
    29     0034  0000               	dw	0
    30     0035  0000               	dw	0
    31     0036  0000               	dw	0
    32     0037  19EC               	dw	6636
    33     0038  14C0               	dw	5312
    34     0039  0C0A               	dw	3082
    35     003A  1B40               	dw	6976
    36     003B  280A               	dw	10250
    37     003C  0000               	dw	0
    38     003D  0000               	dw	0
    39     003E  0000               	dw	0
    40     003F  0000               	dw	0
    41     0040  0000               	dw	0
    42     0041  000A               	dw	10
    43     0042  1D40               	dw	7488
    44     0043  280A               	dw	10250
    45     0044  014F               	dw	335
    46     0045  2814               	dw	10260
    47     0046  0140               	dw	320
    48     0047  0000               	dw	0
    49     0048  0000               	dw	0
    50     0049  0000               	dw	0
    51     004A  0000               	dw	0
    52     004B  0000               	dw	0
    53     004C  0000               	dw	0
    54     004D  0000               	dw	0
    55     004E  0000               	dw	0
    56     004F  0000               	dw	0
    57     0050  0000               	dw	0
    58     0051  0000               	dw	0
    59     0052  0000               	dw	0
    60     0053  0000               	dw	0
    61     0054  0000               	dw	0
    62     0055  0000               	dw	0
    63     0056  0000               	dw	0
    64     0057  0000               	dw	0
    65     0058  0000               	dw	0
    66     0059  0000               	dw	0
    67     005A  0000               	dw	0
    68     005B  0000               	dw	0
    69     005C  0000               	dw	0
    70     005D  0000               	dw	0
    71     005E  0000               	dw	0
    72     005F  0000               	dw	0
    73     0060  0000               	dw	0
    74     0061  0000               	dw	0
    75     0062  0000               	dw	0
    76     0063  0000               	dw	0
    77     0064  0000               	dw	0
    78     0065  0000               	dw	0
    79     0066  0000               	dw	0
    80     0067  0000               	dw	0
    81     0068  0000               	dw	0
    82     0069  0000               	dw	0
    83     006A  0000               	dw	0
    84     006B  0000               	dw	0
    85     006C  0000               	dw	0
    86     006D  0000               	dw	0
    87     006E  0000               	dw	0
    88     006F  0000               	dw	0
    89     0070  0000               	dw	0
    90     0071  0000               	dw	0
    91     0072  0000               	dw	0
    92     0073  0000               	dw	0
    93     0074  001F               	dw	31
    94     0075  03E1               	dw	993
    95     0076  3C1F               	dw	15391
    96     0077  03E1               	dw	993
    97     0078  3C1F               	dw	15391
    98     0079  01F0               	dw	496
    99     007A  3E1F               	dw	15903
   100     007B  03E0               	dw	992
   101     007C  3E1F               	dw	15903
   102     007D  03E1               	dw	993
   103     007E  3C1F               	dw	15391
   104     007F  00C0               	dw	192
   105     0080  2400               	dw	9216
   106     0081  0000               	dw	0
   107     0082  0000               	dw	0
   108     0083  3800               	dw	14336
   109     0084  0000               	dw	0
   110     0085                     _end_clb_config:


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                               Tue Apr 02 19:02:33 2024

  _end_clb_config 0085  _start_clb_config 001F  
